TX16n0008_p0001a01_##<mj 001><Q1 m=優婆塞戒經講錄>優婆塞戒經講錄上
TX16n0008_p0001a02_##<B>——二十四年五月在南京中國佛學會講——
TX16n0008_p0001a03r##<Q2 m=科分>　　　　懸論
TX16n0008_p0015a04_##報。此由聞到佛法，乃知人生意義之深廣，而佛法與人生關係之密切，亦可見矣。
TX16n0008_p0015a05_##<Q4>乙、人道為罪福聖凡樞紐<p,1,2>人為無數眾生中之一類。佛法中常分眾生為十類，
TX16n0008_p0015a06_##所謂四聖、六凡。四聖為：阿羅漢、辟支佛、菩薩、及佛，此四聖已超脫生死輪轉
TX16n0008_p0015a07_##；其猶在生死中輪迴者，則為六凡：天、人、阿修羅、地獄、鬼、畜生。在六凡中
TX16n0008_p0015a08_##，人道之上祇有天之一道；在人道下則為阿修羅、地獄、餓鬼、畜生、之四道，即
TX16n0008_p0015a09_##四惡趣，係感受惡業之果報者。阿修羅、意為非天，近似常人所說之所謂神道，彼
TX16n0008_p0015a10_##有天之威福而無天之德，其性好鬥，故時亦受苦。此下畜生、即飛禽走獸等類，常
TX16n0008_p0015a11_##人謂為動物者；此為人類能見之眾生。尚有人類所不能見者，即所謂幽冥世界之眾
TX16n0008_p0015a12_##生，則地獄、餓鬼、兩道也。此兩道眾生，純受苦報。大致在十類中，人與天兩道
TX16n0008_p0016a01_##適居中間。但人、天雖同處中間，天道則以享受福報為勝，其身心之創造能力，則
TX16n0008_p0016a02_##仍不及於人道。在人道中，造惡業則可受多生多劫之罪報，造善業或值遇三寶聞持
TX16n0008_p0016a03_##佛法，則可受多生多劫之福報，且從凡位轉超入四聖果位；此唯人道為能之，如餘
TX16n0008_p0016a04_##經論中詳說。由異生——即六凡——而生起聖道者，唯人中能之，為別道異生所無
TX16n0008_p0016a05_##，以人道能修習布施、持戒、多聞等極多功德，雖天道亦有所不如，此為人道特殊
TX16n0008_p0016a06_##之功能。所以謂人道為轉生四聖及其餘五凡之樞紐。人生此種意義，唯佛法發揮盡
TX16n0008_p0016a07_##致，非佛法則不能知人生乃有超凡入聖之希望。
TX16n0008_p0016a08_##<Q4>丙、降生人間成佛說法<p,1,2>佛法是釋迦牟尼佛降生人間所證所說之法。佛有三身
TX16n0008_p0016a09_##，所謂：法性身，受用身，變化身。佛之法性身與自受用身遍一切處，無相可睹；
TX16n0008_p0016a10_##其所說八相成佛之變化身佛，則為人類等眾生所共見之佛。此係最後身菩薩從兜率
TX16n0008_p0016a11_##天上降生人間，出家修道，成佛說法。就此八相成佛言，乃有佛所說法。然此佛法
TX16n0008_p0016a12_##非僅流行於人世，即天宮、海藏、亦均由是而得有佛法化行。因現身成佛，說法度
TX16n0008_p0017a01_##生皆在人間，即可見佛法與人間關係尤切。所以唐裴休長者作圓覺經序云：『諸天
TX16n0008_p0017a02_##正樂，修羅方瞋，鬼神沉幽囚之苦，畜生懷獝狖之悲，其能整心慮趣菩提者，唯人
TX16n0008_p0017a03_##道為能』。故知佛法雖普為眾生，而就特殊關係言之，人類為佛法所依，佛法為人
TX16n0008_p0017a04_##類所最需要；所以人生對於佛法，極應研究了解，依以修行也！
TX16n0008_p0017a05_##<Q3>二　此經在佛法中之位置
TX16n0008_p0017a06_##<p,1,2>此經、即優婆塞戒經，為眾經中之一部。流行之佛典，大概可分為：經、律、
TX16n0008_p0017a07_##論之三藏；復有古德種種著作為雜藏，併之可稱為四藏。此經屬經藏中之一經。經
TX16n0008_p0017a08_##者、梵語修多羅，乃結集佛所說法以傳世者。而此經在佛經中居如何之位置，茲略
TX16n0008_p0017a09_##加以分別。
TX16n0008_p0017a10_##<Q4>甲、五乘共法與大乘不共法<p,1,2>佛法可分三類：一、五乘共法，即人、天、聲聞
TX16n0008_p0017a11_##、緣覺、菩薩共法；此五乘共法中，人天善法為出世三乘之基礎。二、三乘共法，
TX16n0008_p0017a12_##同為了脫生死超出輪轉之法，即聲聞之四諦，緣覺之十二因緣。三、大乘不共法，
TX16n0008_p0018a01_##即發菩提心、廣度眾生、修學六度萬行成佛之法。此經在三大類中，以名優婆塞戒
TX16n0008_p0018a02_##故，可為五乘共法；以明發菩提心、修學六度、廣度眾生故，又可為大乘不共法。
TX16n0008_p0018a03_##所以此經可謂為五乘共法與大乘不共法；因之受持此經之戒者，即為菩薩優婆塞。
TX16n0008_p0018a04_##<Q4>乙、在境行果中特重在行<p,1,2>此經在佛法境、行、果中，以說明何者為主？佛經
TX16n0008_p0018a05_##凡說明諸法性相者，為境；說明持戒、修六度行者，為行；說明佛果福智莊嚴功德
TX16n0008_p0018a06_##者，為果。諸經中，有特重明境者，有特重明行或果者，有兼重若二若三者。此經
TX16n0008_p0018a07_##重在說明受持戒行，故於境、行、果中為特重在行之經。
TX16n0008_p0018a08_##<Q4>丙、優婆塞戒中心之佛法<p,1,2>以此經在明優婆塞戒，所以為優婆塞戒為中心之佛
TX16n0008_p0018a09_##法。優婆二字為譯音，譯意有翻為清信者，有翻為近事者，有翻為善宿者；總而言
TX16n0008_p0018a10_##之，可謂清淨正信近事佛法之弟子。塞字、亦為譯音，意指男性。在家弟子有男性
TX16n0008_p0018a11_##，有女性，此經因為男弟子善生所問起而說，故題為優婆塞戒經。論其性質，亦可
TX16n0008_p0018a12_##題為優婆夷戒經；夷者、女性也，以優婆戒男女無分別故。此經所明佛法，關涉佛
TX16n0008_p0019a01_##所證所說之一切法；但以優婆塞戒為中心，故應以之為線索而貫通之也。由此點觀
TX16n0008_p0019a02_##之，自發菩提心至受戒品，為明由能優婆塞戒之人而受戒；自淨戒品至般若波羅密
TX16n0008_p0019a03_##品，為明受優婆塞戒人所應修之行，故名之曰優婆塞戒經。
TX16n0008_p0019a04_##<Q4>丁、在家菩薩中心之佛法<p,1,2>優婆塞戒經，最好題為在家菩薩經。蓋觀集會品所
TX16n0008_p0019a05_##明：在家之人發菩提心，勝於阿羅漢辟支佛等果。又每品末，皆謂：在家之人發菩
TX16n0008_p0019a06_##提心，種種之難於出家人。是此經雖貫通於一切佛法靡不窮盡，然究以在家菩薩為
TX16n0008_p0019a07_##其中心。而其讚歎在家之人發菩提心，從四天王乃至阿迦尼吒諸天，皆大驚喜，尊
TX16n0008_p0019a08_##得人天之師。又以出家之人不事生產，受人天供養，於布施波羅密反難圓滿；故此
TX16n0008_p0019a09_##經乃特為在家菩薩之所宗也。
TX16n0008_p0019a10_##<Q3>三　本人在佛法中之意趣
TX16n0008_p0019a11_##<p,1,2>首都各界此次發起請本人講經，原未定何種經典。其決定講此優婆塞戒經者，
TX16n0008_p0019a12_##乃出於本人之選擇，而選講此經，有關本人在佛法中之意趣，故特提出說明之。
TX16n0008_p0020a01_##<Q4>甲、非研究佛書之學者<p,1,2>有人見本人有許多著述，以為是於佛學有專門研究之
TX16n0008_p0020a02_##學者。其實從事考稽佛學書籍而研究其義理，以造成一專門之學者，亦殊非易易！
TX16n0008_p0020a03_##所以用字比句櫛、勾古證今之功夫，將佛書當學問來研究者，並世雖不乏其人，而
TX16n0008_p0020a04_##本人則讀書每觀大略，不事記誦，不求甚解，但資為自修化他之具。故在吾之志願
TX16n0008_p0020a05_##趣向上，不在成為學者；其所有著作，亦皆為振興佛教弘濟人群之方便耳。
TX16n0008_p0020a06_##<Q4>乙、不為專承一宗徒裔<p,1,2>在佛法中、自古即有開承一宗者，如中國之天台、賢
TX16n0008_p0020a07_##首等，而宗又分派，則如禪宗之臨濟、曹洞、溈仰等。此皆是古德以自悟之心得及
TX16n0008_p0020a08_##教化上適應時機而建立。最早在印度有小乘十八派、或二十派之別，嗣後大乘復興
TX16n0008_p0020a09_##，遂有大小乘對立，大乘復分法性、法相之空有兩宗，繼之又有真言宗興起，故宗
TX16n0008_p0020a10_##派對峙，不獨在中國為然也。至中國性、相、律、密、各宗，為承傳印度之宗派；
TX16n0008_p0020a11_##台、賢、禪、淨等宗，則為創立之宗派。日本承中國，復有日蓮宗、淨土真宗等之
TX16n0008_p0020a12_##開創。各宗至今皆有專承之人，系統甚嚴，而各自弘揚其本宗之教義。至本人在佛
TX16n0008_p0021a01_##法中之意趣，以為由佛之無上遍正覺所證明之法界性相，為度眾生應機設教，則法
TX16n0008_p0021a02_##有多門，故法本一味而方便門則無量無邊。佛法本旨既是如此，所以一切菩薩古德
TX16n0008_p0021a03_##所開承之宗派，無非在方便妙用上顯其區別，究竟均是趣向於無上大覺海中者。由
TX16n0008_p0021a04_##此，本人於佛法中不為專承一宗而弘傳之人。佛之現身人間，應機說法，而聽法承
TX16n0008_p0021a05_##傳之人，當即不免各有偏勝。故佛所說法，由迦葉、阿難承傳之，則成初期小乘；
TX16n0008_p0021a06_##由龍樹、馬鳴、無著、天親傳弘之，則成中期大乘；由龍智、善無畏、蓮華生傳承
TX16n0008_p0021a07_##之，則成後期密法。印度佛法，因之即分為三期。至佛滅千二百餘年後，佛法在印
TX16n0008_p0021a08_##度，即由衰落而銷聲匿跡，而轉盛行於異地。印度初期佛法，可以傳入於錫蘭、暹
TX16n0008_p0021a09_##羅、緬甸等地之巴利文系見之，以錫蘭為代表；第二期佛法，可以由梵文譯傳為中
TX16n0008_p0021a10_##國之漢文系見之，再傳入於高麗、日本等地，以中國為代表；第三期佛法，可以傳
TX16n0008_p0021a11_##入西藏而密法為中心系見之，西藏再傳於蒙古、尼泊爾等地，以西藏為代表。此為
TX16n0008_p0021a12_##印度三期分流三系之佛教，流行二千餘年之大概。其於諸法性相一味平等之各宗派
TX16n0008_p0022a01_##法門，本可隨人根機所宜而修學，藉以通達究竟覺海，則能修之人與所修之法本無
TX16n0008_p0022a02_##高下。所以本人觀察佛法之五乘共法，三乘共法，及大乘不共法，原為一貫，在教
TX16n0008_p0022a03_##理解釋上，教法弘揚上，隨宜施設，不專承一宗以自拘礙。
TX16n0008_p0022a04_##<Q4>丙、無求即時成佛之貪心<p,1,2>佛法，原不拘限以現身此世為立足點，乃普為法界
TX16n0008_p0022a05_##一切眾生而發心。蓋以佛法觀察，一人與一切眾生互相關涉，而一世界與無量世界
TX16n0008_p0022a06_##亦相攝相入，如帝網之重重無盡。因此、佛法不是為此一人生與此一世界而起，即
TX16n0008_p0022a07_##此一生、一世亦當體無始無終無邊無中；所以發心、修行，應不為空間時間所限，
TX16n0008_p0022a08_##宜普遍平等，超出一切時空而涉入一切時空。於佛法如此理解信行，即能自悟悟他
TX16n0008_p0022a09_##，精進無息，再無庸拘定要即此身成佛。蓋成佛亦不過自悟悟他而已！菩薩行滿，
TX16n0008_p0022a10_##佛陀果成；但勤耕耘，自能收穫，何藉刻期企求？若有拘求，心量自狹，將不免為
TX16n0008_p0022a11_##虛榮心所驅使，為滿足此虛榮心而去著相貪求，則反增煩悶，難得自在！佛法為接
TX16n0008_p0022a12_##引一類好夸大之眾生，亦曾施設立地成佛、即身成佛等假名，而本人則不因此假名
TX16n0008_p0023a01_##而引起希求即身成佛之貪心。
TX16n0008_p0023a02_##<Q4>丁、為學菩薩發心修行者<p,1,2>前三從消極的反面說，此則從積極的正面言之。本
TX16n0008_p0023a03_##人係以凡夫之人，得聞解佛法信受奉行者。認為五乘共法、三乘共法及大乘不共法
TX16n0008_p0023a04_##，均一貫可達到究竟圓滿之覺海；凡從貫通五乘、三乘之大乘教法，發菩提心，修
TX16n0008_p0023a05_##菩薩行者，即是菩薩。願以凡夫之身學菩薩發心修行，即是本人意趣之所在。蓋真
TX16n0008_p0023a06_##發菩提心已，歷十信而登初住，由此經十住、十行、十迴向、修菩薩行，則為集福
TX16n0008_p0023a07_##智資糧之菩薩。今人每多稍具信行，便爾心高氣傲，不知尚未做到發菩提心之少分
TX16n0008_p0023a08_##。照起信論講，入初發心住以前，尚須十千大劫修習六度行，乃成真正初發心菩薩
TX16n0008_p0023a09_##；然後再經三大無數劫，方能成就無上遍正覺。故本人為一欲學菩薩發真正菩提心
TX16n0008_p0023a10_##而學修六度行者。此經正是教凡夫人學發菩提心、學修菩薩行者，故深合本人之意
TX16n0008_p0023a11_##趣。
TX16n0008_p0023a12_##<Q3>四　今講此經之所為
TX16n0008_p0024a01_##<p,1,2>因首都各界發起講經之機會，本人選講優婆塞戒經，亦自有其所為之意義，今
TX16n0008_p0024a02_##一言之。
TX16n0008_p0024a03_##<Q4>甲、為建立人間大乘佛教<p,1,2>在佛法與人生之關係一條，已詳說佛法與人生有深
TX16n0008_p0024a04_##切之意義；而推究佛法真正本旨，凡所證所說，均為大乘佛法。故欲弘揚佛法，應
TX16n0008_p0024a05_##以人類世間為依據而弘揚大乘佛法。又、惟人生最需要大乘佛法，所以應建立人間
TX16n0008_p0024a06_##大乘佛教。此經可為一切具善根之男人、女人修成在家菩薩之規範；如人皆依據此
TX16n0008_p0024a07_##經去發心修行、自利利他，則人間大乘佛教即由此建立，而此世界人類即可由此大
TX16n0008_p0024a08_##乘佛教之利益，而得享受和平安樂之幸福矣。
TX16n0008_p0024a09_##<Q4>乙、為提倡實踐修行<p,1,2>學佛之人中，有為專造成一宗一派之學者，或為成一博學
TX16n0008_p0024a10_##者，因而努力研求。然此雖亦佛法之所需，而佛法之本旨，原從修行成無上覺而證
TX16n0008_p0024a11_##明諸法性相，再由開示諸法性相而導他實踐修行，期亦證明諸法性相而成無上正覺
TX16n0008_p0024a12_##，故佛所說法重在實行。如由凡夫眾生而發心趣求菩提者，即應從此優婆塞戒經而
TX16n0008_p0025a01_##實踐修行；如此經集會品，辨菩薩性非本自有，非依佛有，乃由發心修行因緣而有
TX16n0008_p0025a02_##，尤為此經重行之特色。今為提倡發心學佛人實踐修行，故特選此經。
TX16n0008_p0025a03_##<Q4>丙、為從基本之戒學修起<p,1,2>菩薩分為兩種：一者、出家，二者、在家。出家人
TX16n0008_p0025a04_##為數甚少，在家人為數甚多；此經係應在家之人而發揮學戒之需要，故最能普及人
TX16n0008_p0025a05_##類。而於戒、定、慧三學，應先修習戒學為基本，所謂由戒生定，依定發慧；戒為
