TX07n0005_pa581a01_##<mj 009><Q1><Q2>十二門論講錄
TX07n0005_pa581a02_##<B>——民國十二年上學期在佛學院講——
TX07n0005_pa581a03_##<Q3 m=科分>
TX07n0005_pa581a04r##　　　綱要
TX07n0005_pa606a04_##。此外尚有一據，天親菩薩造三十唯識論，十大論師釋之，與龍樹造中論偈而青目釋
TX07n0005_pa606a05_##之之例同。造二十唯識論，則其偈釋天親並自作之。由此可知大士涉筆，不存軌律，
TX07n0005_pa606a06_##果裨益於人心，甯人己之有別，故十二門論長行之作者，決定為龍樹無疑焉。
TX07n0005_pa606a07_##<Q4>五　釋本論之名題
TX07n0005_pa606a08_##<p,0,2>此論為龍樹所造，鳩摩羅什所譯，悉為佛教著述家有名之人物，故不更釋。此十
TX07n0005_pa606a09_##二門，以言教之法而立名題。十二謂數，論謂言教，門為言教之用。論指此論名言義
TX07n0005_pa606a10_##句，六合釋中應是帶數持業釋也。
TX07n0005_pa606a11_##<Q5>甲　釋十二
TX07n0005_pa606a12_##<p,0,2>何故數用十二，亦不多於十二，亦不少於十二耶？今作兩重意義答解：一、沒有
TX07n0005_pa607a01_##意義。因論主略解摩訶衍義，說至終極，恰符其數故。若言十二為有意義，則推尋至
TX07n0005_pa607a02_##數之無窮，不將有一一意義可得耶？然此別無可得，故十二二字，絕無意義之足云。
TX07n0005_pa607a03_##二、有意義。諸法實相本非言論之所及，然諸佛既可強立名言以說，則用此十二之數
TX07n0005_pa607a04_##，雖本無別義，然亦可強為分別其義。說之有四：
TX07n0005_pa607a05_##<p,0,2>1.嚮述序文，有「空」、「無相」、「無作」。顯性相皆空，如如不二，故一切
TX07n0005_pa607a06_##患累無不絕滅，一切功德無不圓滿。論主述至此，既符其數，更不須畫蛇添足，乃止
TX07n0005_pa607a07_##於十二焉。
TX07n0005_pa607a08_##<p,0,2>2.廣言之，佛法有八萬四千法門，若約其文義而顯之，則十二分教亦可攝盡。古
TX07n0005_pa607a09_##譯十二部經，唐譯為十二分教。佛既有十二分教，此論即由此十二分教故亦為十二門
TX07n0005_pa607a10_##云。
TX07n0005_pa607a11_##<p,0,2>3.佛法雖廣，不出染、淨二門。而染淨之法雖多，要皆不離因緣，故我佛說十二
TX07n0005_pa607a12_##因緣之教以通明一切佛法。蓋以迷十二因緣之理，必隨順之而有流轉之果；明十二因
TX07n0005_pa608a01_##緣之理，則能對治之而得返滅之果。此論通申佛法，故第一觀門即觀十二因緣，澈法
TX07n0005_pa608a02_##源底，得歸究竟。故此論以下之門，無非觀十二因緣門論。而此樞紐在了達十二因緣
TX07n0005_pa608a03_##畢竟空寂，即得起無得正觀；依般若之智，乘六度之行，圓萬德、證極果，覓生死涅
TX07n0005_pa608a04_##槃諸相了不可得，尚何致觸、受、愛、取隨十二支流轉於苦海之間哉？但劣根眾生，
TX07n0005_pa608a05_##未透因緣之言教，不識諸佛之密意，依教取見，封執成迷。是以龍樹菩薩以大分深義
TX07n0005_pa608a06_##之空，無得正觀之照，申明十二因緣之教，心境雙忘，緣觀俱寂，如實而談，不增不
TX07n0005_pa608a07_##減。
TX07n0005_pa608a08_##<p,0,2>4.十二係圓滿之數，一年係十二月，地支亦具十二，西洋稱十二為一打，維摩詰
TX07n0005_pa608a09_##室中天女亦稱住此十二年等。因緣適有十二，教分亦有十二。此顯圓滿之教義，須用
TX07n0005_pa608a10_##圓滿之名數，故稱為十二門。
TX07n0005_pa608a11_##<Q5>乙　釋門
TX07n0005_pa608a12_##<p,0,2>必兼有啟閉二義方謂之門，故門具開通出入無礙義。但又有關閉意，例如城門夜
TX07n0005_pa609a01_##鎖則闔城安息，房門宵扃則能遮盜賊。佛法本含有開通正觀、關閉邪見，開通善道、
TX07n0005_pa609a02_##關閉惡道，開通正解、杜止邪見之可能性。通常三論主旨，申即開通，破即關閉。滅
TX07n0005_pa609a03_##一切邪見邪行迷惑顛倒，俱不生起得漸淨除，則般若正觀之智於斯焉啟，而大乘方便
TX07n0005_pa609a04_##門門深入矣。
TX07n0005_pa609a05_##<Q6>１　經論相資為門
TX07n0005_pa609a06_##<p,0,2>更就經論相資言之，凡經為能資，論為所資；經為所申，論為能申。依前說，一
TX07n0005_pa609a07_##切論義，經先開通之故，經為論之門。依後說，一切經典，論為發揮之故，論為經之
TX07n0005_pa609a08_##門。本論正申十二分之教，故應取論為經之門也。
TX07n0005_pa609a09_##<Q6>２　教理相資為門
TX07n0005_pa609a10_##<Q7>（一）教門
TX07n0005_pa609a11_##<p,0,2>再就教理相資言之，先明教門：一、教為理門：此大乘無可得之教相，不離文字
TX07n0005_pa609a12_##便得解脫，通達無滯，是教之當體有「門」之義。若執有文字相，不能虛通周行，即
TX07n0005_pa610a01_##不得謂之門。又諸法實相之理，賴有種種圓教以通引之，故教為理門。二、教為觀門
TX07n0005_pa610a02_##：一切法相雖本離言，若不起言說，使他得聞一切法離言自性之義，則彼終不能觀得
TX07n0005_pa610a03_##一切法之實相。以教為聞慧，能起觀行，台宗隨聞入觀，故教又為觀門。三、教即是
TX07n0005_pa610a04_##門：教即門，此持業釋也。了義之教，虛通無礙，不離文字當體即能息滅一切邪見妄
TX07n0005_pa610a05_##執。以邪見妄執不能著虛通無礙之至教故，故教即是門。
TX07n0005_pa610a06_##<Q7>（二）理門
TX07n0005_pa610a07_##<p,0,2>次說理門：一、理為教門：佛說法依理起教，有真俗二諦之理，方是佛所說之法
TX07n0005_pa610a08_##。理為能起言教之門，故理為教門。二、理為觀門：明二諦之理，方能修觀起行，故
TX07n0005_pa610a09_##理為觀之門。三、理即是門：以至理虛融，通達無礙，一切疑執不能相應故。
TX07n0005_pa610a10_##<p,0,2>於此六門之中，此中則取教為理門。以十二門教，可通達於諸法實相畢竟空寂之
TX07n0005_pa610a11_##理故。
TX07n0005_pa610a12_##<Q5>丙　釋論
TX07n0005_pa611a01_##<p,0,2>佛典十二分教中，有論之一種，故不但菩薩造此，佛亦說之也。即佛及佛弟子所
TX07n0005_pa611a02_##說為佛所印可者，謂之經；舍利弗、大迦旃延之自作者，謂之論。以此區別，論為佛
TX07n0005_pa611a03_##弟子所著作。然瑜伽師地論，明為彌勒菩薩說，而以地持經名之；百論之提婆偈頌，
TX07n0005_pa611a04_##亦名修多羅，修多羅乃契經之梵稱。經雖不見稱為論，論之為經，如舉例而莫移，則
TX07n0005_pa611a05_##經論二端互可通融。通常論藏有「阿毗達摩」、「摩怛理迦」、「優波提舍」、「奢
TX07n0005_pa611a06_##薩怛羅」之四稱。阿毗達摩，論藏通稱。摩怛理迦，乃集種種說研究窮核，宣達諸法
TX07n0005_pa611a07_##性相之義，所謂「盡言之謂論」也。優波提舍，問答辯難議論之論，所謂「交言之謂
TX07n0005_pa611a08_##論」也。奢薩怛羅，抉示法要，往往有開門見山之觀，此十二門論屬焉。總之、經論
TX07n0005_pa611a09_##二藏，各有說之廣略。論則曲破以顯正，隨義而設，乃為聚說：經則直宣以明理，待
TX07n0005_pa611a10_##緣而發，乃為散說。但經為佛所說之聖教定量，亙古亙今之常法；而論則推論申明於
TX07n0005_pa611a11_##聖教常法者耳。此一名題，就六離合釋，門即是論，是持業釋。十二是數，乃帶數持
TX07n0005_pa611a12_##業釋——上來五重玄義，總括乎此，以開其端。
TX07n0005_pa612a01_##<Q3 m=釋論>【釋　論】
TX07n0005_pa612a02_##<Q4>甲一　序分
TX07n0005_pa612a03_##<Q5>乙一　略標解大乘
TX07n0005_pa612a04_##<o><p,0,2>說曰：今當略解摩訶衍義。
TX07n0005_pa612a05_##<u><p,1,2>序、即序述，此分總述造論意，故曰序分。此分分五：前一標宗，中三辨意，
TX07n0005_pa612a06_##後一會宗。
TX07n0005_pa612a07_##<p,1,2>今當略解摩訶衍義一句，第一、標略解大乘為本論之宗也。
TX07n0005_pa612a08_##<p,1,2>各論發端與終結之文，雖各不同，然通常皆以皈敬請加開端，以利益迴向終結
TX07n0005_pa612a09_##，而正宗分則居其中。獨本論開門見山，發端即標明大乘之宗義，而以其所明之大
TX07n0005_pa612a10_##乘義今已究竟為終結。若以之對照他論，此論既不以皈命始，亦不以利益終，則此
TX07n0005_pa612a11_##論之全部皆應屬正宗分。以此論係從廣論中約出之精要，故全部之所明者，皆係正
TX07n0005_pa613a01_##宗，例如心經可知。
TX07n0005_pa613a02_##<p,1,2>普通申佛教之論，常以皈命章之下，用問答體以開端。而本論直標說曰者，既
TX07n0005_pa613a03_##以龍樹在當時道望高勝，無小乘人或外道敢於詰難；復以本論非隨時應機之言，乃
TX07n0005_pa613a04_##直說大乘甚深空義之精要者，故亦非弟子等所能興問也。
TX07n0005_pa613a05_##<p,1,2>隨順現在之時機因緣，應說所應說之法，故曰今當。略，即非廣義。解，即釋
TX07n0005_pa613a06_##明義。摩訶衍，即大乘義。義，即大分深義義。</u>
TX07n0005_pa613a07_##<Q5>乙二　明造論利益
TX07n0005_pa613a08_##<o><p,0,2>問曰：解摩訶衍有何義利？答曰：摩訶衍者，是十方三世諸佛甚深法藏，為大功
TX07n0005_pa613a09_##德利根者說。末世眾生薄福鈍根，雖尋經文不能通了，我愍此等欲令開悟；又光闡如
TX07n0005_pa613a10_##來無上大法，是故略解摩訶衍義。
TX07n0005_pa613a11_##<u><p,1,2>此章之問答，辨明今當造論之二義：一、下悟眾生，二、上宏大法。
TX07n0005_pa613a12_##<p,1,2>問具二義：一請釋疑，二詰難。義，具理由、因緣、實在、適當等義。利，即
TX07n0005_pa614a01_##利益義。此問約有數義：一、由不知有何理由利益而解摩訶衍義故問。二、詰摩訶
TX07n0005_pa614a02_##衍義，究竟是否為佛所說？若非佛所說，則係論主臆造；若為佛所說，則又何待爾
TX07n0005_pa614a03_##說？
TX07n0005_pa614a04_##<p,1,2>答詞約分二科：一、自摩訶衍者起，至為大功德利根者說止，答解摩訶衍實係
TX07n0005_pa614a05_##佛說，非己臆造。此又分三，以具摩訶衍三寶義故。佛寶，表能說法之人勝。以摩
TX07n0005_pa614a06_##訶衍者是十方三世諸佛所說故。十方謂全法界也，三世謂去來今也。法寶，正表所
TX07n0005_pa614a07_##說之法勝。以十方三世諸佛，皆依之以為規則故；依之信解修行證果故；以此是從
TX07n0005_pa614a08_##諸佛所證之清淨法界中平等流出之法流故；以此非九法界眾生所能知，唯佛與佛乃
TX07n0005_pa614a09_##能究竟故；以此超過一切心緣相故；以此非無明妄想所能通達故；以此能攝受一切
TX07n0005_pa614a10_##世出世間法故；以此乃古今中外所不能變易之法故：故名甚深法藏。僧寶，表所被
TX07n0005_pa614a11_##機之人勝。以此摩訶衍，為有大福德——即大功德、大智慧——即利根者說故。—
TX07n0005_pa614a12_##—此三中，正意在明摩訶衍之法勝。
TX07n0005_pa615a01_##<p,1,2>二、自末世眾生起，乃至是故略解摩訶衍義止，答解造論之利益，此亦分三：
TX07n0005_pa615a02_##自末世眾生至欲令開悟，是利他。龍樹所云末世者，乃正法——佛滅後五百年——
TX07n0005_pa615a03_##之末，即像法之初，非末法之末。我者，論主自稱之詞。論主悲憫末世之薄福——
TX07n0005_pa615a04_##以缺少增上戒定學故——、鈍根——以缺少增上慧學故——眾生，欲令其開悟甚深
TX07n0005_pa615a05_##法藏，故須造論。以為大福慧者所說之經文，彼等不能通達故。光闡如來下，是宏
TX07n0005_pa615a06_##法。經文之在末世，已猶摩尼寶珠隱沒於黑暗之中，故須造論以光照之闡揚之，且
TX07n0005_pa615a07_##菩薩已得無生法忍者，除下濟有情迷苦，上宏如來大法外，別無所事。論主乃歡喜
TX07n0005_pa615a08_##地之菩薩，故欲光闡如來大法。是故略解摩訶衍義者，合結以上二義。</u>
TX07n0005_pa615a09_##<Q5>乙三　釋得造論意
TX07n0005_pa615a10_##<o><p,0,2>問曰：摩訶衍無量無邊不可稱數，直是佛語尚不可盡，況復解釋演散其義？答曰
TX07n0005_pa615a11_##：以是故我初言略解。
TX07n0005_pa615a12_##<u><p,1,2>此章問答，辨明略解摩訶衍義，世界無量故眾生無量，眾生無量故眾生之心量
TX07n0005_pa616a01_##亦無量，眾生之心量無量故如來所說摩訶衍義亦無量無邊不可稱數。直是佛語至演
TX07n0005_pa616a02_##散其義三句，可作二解：初、謂以至極周滿之佛語，尚不能盡量說明摩訶衍之深義
TX07n0005_pa616a03_##，況汝可演散其義以解釋之乎？又、謂即就佛所說語，以甚多故眾生尚不能盡量領
TX07n0005_pa616a04_##受，況汝更演散其義，豈不轉令語繁義雜不能明瞭乎？
TX07n0005_pa616a05_##<p,1,2>答義謂：我亦以十方三世諸佛尚說不能盡，故約其廣義而略釋之也。此中所云
TX07n0005_pa616a06_##略者，非略去深廣之佛教而於摩訶衍有所遺棄；乃約束於廣泛之佛語，而以簡略明
TX07n0005_pa616a07_##之之謂也。</u>
TX07n0005_pa616a08_##<Q5>乙四　正明造論解於大乘
TX07n0005_pa616a09_##<o><p,0,2>問曰：何故名為摩訶衍？答曰：摩訶衍者，於二乘為上，故名大乘；諸佛最大，
TX07n0005_pa616a10_##是乘能至，故名為大；諸佛大人乘是乘故，故名為大；又能滅除眾生大苦與大利益事
TX07n0005_pa616a11_##，故名為大；又觀世音、得大勢、文殊師利、彌勒菩薩等，是諸大士之所乘故，故名
TX07n0005_pa616a12_##為大；又以此乘能盡一切諸法邊底，故名為大；如般若經中佛自說摩訶衍義無量無邊
TX07n0005_pa617a01_##，以是因緣，故名為大。
TX07n0005_pa617a02_##<u><p,1,2>此章問答，辨明所略解之摩訶衍名義，分七：
TX07n0005_pa617a03_##<p,1,2>一、「對小」：摩訶衍者於二乘為上，故名大乘。
TX07n0005_pa617a04_##<p,1,2>二、「能至大處」：諸佛最大，是乘能至，故名為大。諸佛最大者，諸佛所證
TX07n0005_pa617a05_##之果，乃無上正等正覺之果，此果最大。是乘能至者，諸佛乘此摩訶衍能得最大之
TX07n0005_pa617a06_##果也。是乘者，謂摩訶衍也。是乘能至大果，故名大乘，是有財釋。
TX07n0005_pa617a07_##<p,1,2>三、「大人所乘」：諸佛大人乘是乘故，故名為大。大人者，謂有大功德大智
TX07n0005_pa617a08_##慧之人也。又大人即諸佛，諸佛大人，持業釋也。而摩訶衍者，是大人之所乘故，
