TX10n0007_p0001a01_##<mj 001><Q1>教釋<Q2 m=法華講演錄>法華講演錄上
TX10n0007_p0001a02_##<B>——十年秋在北京辛酉講經會講——
TX10n0007_p0001a03r##　　　　序經題
TX10n0007_p0013a20r##　　　　　　　　　　　　　　辛二　重頌
TX10n0007_p0013a21r##　　　　　　　　　　　　　　　壬一　頌悔責
TX10n0007_p0013a22r##　　　　　　　　　　　　　　　壬二　頌領解
TX10n0007_p0013a23r##　　　　　　　　　　　　己三　學無學人悕領得記
TX10n0007_p0013a24r##　　　　　　　　　　　　　庚一　眾自希望
TX10n0007_p0013a25r##　　　　　　　　　　　　　　辛一　二人悕請
TX10n0007_p0013a26r##　　　　　　　　　　　　　　辛二　二千人悕請
TX10n0007_p0013a27r##　　　　　　　　　　　　　庚二　佛為記別
TX10n0007_p0013a28r##　　　　　　　　　　　　　　辛一　授阿難記
TX10n0007_p0013a29r##　　　　　　　　　　　　　　　壬一　正為授記
TX10n0007_p0013a30r##　　　　　　　　　　　　　　　　癸一　長行
TX10n0007_p0014a01r##　　　　　　　　　　　　　　　　癸二　重頌
TX10n0007_p0014a02r##　　　　　　　　　　　　　　　壬二　眾起疑念
TX10n0007_p0014a03r##　　　　　　　　　　　　　　　壬三　佛為解說
TX10n0007_p0014a04r##　　　　　　　　　　　　　　　壬四　阿難證說
TX10n0007_p0014a05r##　　　　　　　　　　　　　　辛二　授羅睺羅記
TX10n0007_p0014a06r##　　　　　　　　　　　　　　　壬一　長行
TX10n0007_p0014a07r##　　　　　　　　　　　　　　　壬二　重頌
TX10n0007_p0014a08r##　　　　　　　　　　　　　　辛三　授二千人記
TX10n0007_p0014a09r##　　　　　　　　　　　　　　　壬一　授記
TX10n0007_p0014a10r##　　　　　　　　　　　　　　　　癸一　長行
TX10n0007_p0014a11r##　　　　　　　　　　　　　　　　癸二　重頌
TX10n0007_p0014a12r##　　　　　　　　　　　　　　　壬二　領記
TX10n0007_p0014a13r##　　　　　　　　　丙二　歎人美法勸募持行
TX10n0007_p0014a14r##　　　　　　　　　　丁一　人法可師
TX10n0007_p0014a15r##　　　　　　　　　　　戊一　明人法師
TX10n0007_p0014a16r##　　　　　　　　　　　　己一　長行
TX10n0007_p0014a17r##　　　　　　　　　　　　　庚一　對佛現前法師
TX10n0007_p0014a18r##　　　　　　　　　　　　　庚二　不對佛前法師
TX10n0007_p0014a19r##　　　　　　　　　　　　　　辛一　聞已隨喜法師
TX10n0007_p0014a20r##　　　　　　　　　　　　　　辛二　正行六種法師
TX10n0007_p0014a21r##　　　　　　　　　　　　　　　壬一　明悲願
TX10n0007_p0014a22r##　　　　　　　　　　　　　　　壬二　明尊重
TX10n0007_p0014a23r##　　　　　　　　　　　　己二　重頌
TX10n0007_p0014a24r##　　　　　　　　　　　　　庚一　敘尊重之由
TX10n0007_p0014a25r##　　　　　　　　　　　　　庚二　頌法師之德
TX10n0007_p0014a26r##　　　　　　　　　　　　　　辛一　悲願殊勝
TX10n0007_p0014a27r##　　　　　　　　　　　　　　辛二　可尊可重
TX10n0007_p0014a28r##　　　　　　　　　　　　　庚三　頌法最第一
TX10n0007_p0014a29r##　　　　　　　　　　　戊二　明法法師
TX10n0007_p0014a30r##　　　　　　　　　　　　己一　長行
TX10n0007_p0015a01r##　　　　　　　　　　　　　庚一　法難信解勿妄宣傳
TX10n0007_p0015a02r##　　　　　　　　　　　　　庚二　法身舍利應可供養
TX10n0007_p0015a03r##　　　　　　　　　　　　　庚三　末世為眾說法儀則
TX10n0007_p0015a04r##　　　　　　　　　　　　己二　重頌
TX10n0007_p0015a05r##　　　　　　　　　　　　　庚一　頌法難信解勿妄宣傳
TX10n0007_p0015a06r##　　　　　　　　　　　　　庚二　頌正聞是經得近正覺
TX10n0007_p0015a07r##　　　　　　　　　　　　　庚三　頌說法儀軌
TX10n0007_p0015a08r##　　　　　　　　　　　　　庚四　頌讀經說經佛常加被
TX10n0007_p0015a09r##　　　　　　　　　　　　　庚五　頌說法受法兩俱利益
TX10n0007_p0015a10r##　　　　　　　　　　丁一　古今同證
TX10n0007_p0015a11r##　　　　　　　　　　　戊一　長行
TX10n0007_p0015a12r##　　　　　　　　　　　　己一　塔涌聞法證經勝妙
TX10n0007_p0015a13r##　　　　　　　　　　　　　庚一　塔涌印證經之可信
TX10n0007_p0015a14r##　　　　　　　　　　　　　　辛一　支提應現
TX10n0007_p0015a15r##　　　　　　　　　　　　　　辛二　靈祇敬奉
TX10n0007_p0015a16r##　　　　　　　　　　　　　　辛三　歎佛印經
TX10n0007_p0015a17r##　　　　　　　　　　　　　庚二　塔開聽證經之可重
TX10n0007_p0015a18r##　　　　　　　　　　　　　　辛一　辨因由
TX10n0007_p0015a19r##　　　　　　　　　　　　　　辛二　明開塔
TX10n0007_p0015a20r##　　　　　　　　　　　　　　　壬一　請見佛
TX10n0007_p0015a21r##　　　　　　　　　　　　　　　壬二　集分身
TX10n0007_p0015a22r##　　　　　　　　　　　　　　　　癸一　放光照土
TX10n0007_p0015a23r##　　　　　　　　　　　　　　　　癸二　諸佛言來
TX10n0007_p0015a24r##　　　　　　　　　　　　　　　　癸三　變土延賓
TX10n0007_p0015a25r##　　　　　　　　　　　　　　　　　子一　變大千界
TX10n0007_p0015a26r##　　　　　　　　　　　　　　　　　子二　諸佛集坐
TX10n0007_p0015a27r##　　　　　　　　　　　　　　　　　子三　廣變佛土
TX10n0007_p0015a28r##　　　　　　　　　　　　　　　　　子四　佛方安處
TX10n0007_p0015a29r##　　　　　　　　　　　　　　　　癸四　持華慰主
TX10n0007_p0015a30r##　　　　　　　　　　　　　　　壬三　正開塔
TX10n0007_p0016a01r##　　　　　　　　　　　　　　辛三　明見讚
TX10n0007_p0016a02r##　　　　　　　　　　　　己二　募眾說經方陳咐囑
TX10n0007_p0016a03r##　　　　　　　　　　　戊二　重頌
TX10n0007_p0016a04r##　　　　　　　　　　　　己一　頌塔涌聞法證經勝妙
TX10n0007_p0016a05r##　　　　　　　　　　　　己二　頌募眾說經方陳咐囑
TX10n0007_p0016a06r##　　　　　　　　　　　　　庚一　陳募說經
TX10n0007_p0016a07r##　　　　　　　　　　　　　庚二　對比勝劣
TX10n0007_p0016a08r##　　　　　　　　　　　　　庚三　重募持人結成勝行
TX10n0007_p0016a09r##　　　　　　　　　　丁三　順逆為友
TX10n0007_p0016a10r##　　　　　　　　　　　戊一　明天授與佛違緣善友之德
TX10n0007_p0016a11r##　　　　　　　　　　　　己一　明釋尊昔重法以求經
TX10n0007_p0016a12r##　　　　　　　　　　　　　庚一　往昔求法
TX10n0007_p0016a13r##　　　　　　　　　　　　　　辛一　長行
TX10n0007_p0016a14r##　　　　　　　　　　　　　　辛二　重頌
TX10n0007_p0016a15r##　　　　　　　　　　　　　庚二　結會今古
TX10n0007_p0016a16r##　　　　　　　　　　　　己二　明天授由經當來成佛
TX10n0007_p0016a17r##　　　　　　　　　　　　己三　結聞經獲益
TX10n0007_p0016a18r##　　　　　　　　　　　戊二　明文殊與眾順緣善友之力
TX10n0007_p0016a19r##　　　　　　　　　　　　己一　智積請歸釋尊留止
TX10n0007_p0016a20r##　　　　　　　　　　　　己二　文殊涌出來見智積
TX10n0007_p0016a21r##　　　　　　　　　　　　　己三　文殊智積共為論議
TX10n0007_p0016a22r##　　　　　　　　　　　　　　庚一　論化眾多少
TX10n0007_p0016a23r##　　　　　　　　　　　　　　　辛一　問化多少答數無量
TX10n0007_p0016a24r##　　　　　　　　　　　　　　　辛二　龍宮涌出文殊指示
TX10n0007_p0016a25r##　　　　　　　　　　　　　　　辛三　智積讚揚文殊告化
TX10n0007_p0016a26r##　　　　　　　　　　　　　　庚二　論成佛遲速
TX10n0007_p0016a27r##　　　　　　　　　　　　　　　辛一　智積問
TX10n0007_p0016a28r##　　　　　　　　　　　　　　　辛二　文殊答
TX10n0007_p0016a29r##　　　　　　　　　　　　　　　辛三　智積疑
TX10n0007_p0016a30r##　　　　　　　　　　　　　　　辛四　龍女現
TX10n0007_p0017a01r##　　　　　　　　　　　　　　　　壬一　龍女現讚
TX10n0007_p0017a02r##　　　　　　　　　　　　　　　　壬二　鶖子申疑
TX10n0007_p0017a03r##　　　　　　　　　　　　　　　　壬三　龍女道成
TX10n0007_p0017a04r##　　　　　　　　　　　　　　　　壬四　生聞獲益
TX10n0007_p0017a05r##　　　　　　　　　　丙三　稟命捨權持行實法
TX10n0007_p0017a06r##　　　　　　　　　　　丁一　二萬菩薩請此方持
TX10n0007_p0017a07r##　　　　　　　　　　　丁二　四類聲聞請他方持
TX10n0007_p0017a08r##　　　　　　　　　　　　戊一　前二眾請持
TX10n0007_p0017a09r##　　　　　　　　　　　　戊二　後二眾請持
TX10n0007_p0017a10r##　　　　　　　　　　　　　己一　授記
TX10n0007_p0017a11r##　　　　　　　　　　　　　　庚一　二類得記
TX10n0007_p0017a12r##　　　　　　　　　　　　　　庚二　二類喜領
TX10n0007_p0017a13r##　　　　　　　　　　　　　己二　持經
TX10n0007_p0017a14r##　　　　　　　　　　　丁三　八十萬億諸菩薩持
TX10n0007_p0017a15r##　　　　　　　　　　　　戊一　長行
TX10n0007_p0017a16r##　　　　　　　　　　　　戊二　偈頌
TX10n0007_p0017a17r##　　　　　　　　　　　　　己一　標當說
TX10n0007_p0017a18r##　　　　　　　　　　　　　己二　廣忍受
TX10n0007_p0017a19r##　　　　　　　　　　　　　　庚一　打罵忍
TX10n0007_p0017a20r##　　　　　　　　　　　　　　庚二　慢謗忍
TX10n0007_p0017a21r##　　　　　　　　　　　　　　庚三　毀辱忍
TX10n0007_p0017a22r##　　　　　　　　　　　　　　庚四　默擯忍
TX10n0007_p0017a23r##　　　　　　　　　　　　　己三　結持經
TX10n0007_p0017a24r##　　　　　　　　　乙二　明一乘行
TX10n0007_p0017a25r##　　　　　　　　　　丙一　所行之行
TX10n0007_p0017a26r##　　　　　　　　　　　丁一　啟請
TX10n0007_p0017a27r##　　　　　　　　　　　丁二　開示
TX10n0007_p0017a28r##　　　　　　　　　　　　戊一　詳答因安樂行行
TX10n0007_p0017a29r##　　　　　　　　　　　　　己一　標答
TX10n0007_p0017a30r##　　　　　　　　　　　　　己二　顯答
TX10n0007_p0018a01r##　　　　　　　　　　　　　　庚一　正身行
TX10n0007_p0018a02r##　　　　　　　　　　　　　　　辛一　長行
TX10n0007_p0018a03r##　　　　　　　　　　　　　　　　壬一　標處
TX10n0007_p0018a04r##　　　　　　　　　　　　　　　　壬二　別釋
TX10n0007_p0018a05r##　　　　　　　　　　　　　　　　　癸一　明行處
TX10n0007_p0018a06r##　　　　　　　　　　　　　　　　　癸二　明親近處
TX10n0007_p0018a07r##　　　　　　　　　　　　　　　　　　子一　初親近處
TX10n0007_p0018a08r##　　　　　　　　　　　　　　　　　　子二　第二親近處
TX10n0007_p0018a09r##　　　　　　　　　　　　　　　辛二　重頌
TX10n0007_p0018a10r##　　　　　　　　　　　　　　　　壬一　頌住安樂行
TX10n0007_p0018a11r##　　　　　　　　　　　　　　　　　癸一　勸示
TX10n0007_p0018a12r##　　　　　　　　　　　　　　　　　癸二　別頌
TX10n0007_p0018a13r##　　　　　　　　　　　　　　　　　　子一　頌外人境有法二處
TX10n0007_p0018a14r##　　　　　　　　　　　　　　　　　　子二　頌有空法行處
TX10n0007_p0018a15r##　　　　　　　　　　　　　　　　　　子三　頌中道境親近處
TX10n0007_p0018a16r##　　　　　　　　　　　　　　　　壬二　頌得安樂果
TX10n0007_p0018a17r##　　　　　　　　　　　　　　庚二　正語行
TX10n0007_p0018a18r##　　　　　　　　　　　　　　　辛一　標勸
TX10n0007_p0018a19r##　　　　　　　　　　　　　　　辛二　別示
TX10n0007_p0018a20r##　　　　　　　　　　　　　　　　壬一　長行
TX10n0007_p0018a21r##　　　　　　　　　　　　　　　　壬二　重頌
TX10n0007_p0018a22r##　　　　　　　　　　　　　　　　　癸一　頌修安樂行
TX10n0007_p0018a23r##　　　　　　　　　　　　　　　　　癸二　頌得安樂果
TX10n0007_p0018a24r##　　　　　　　　　　　　　　庚三　意離諸惡自利行
TX10n0007_p0018a25r##　　　　　　　　　　　　　　　辛一　長行
TX10n0007_p0018a26r##　　　　　　　　　　　　　　　　壬一　修安樂行
TX10n0007_p0018a27r##　　　　　　　　　　　　　　　　　癸一　離惡
TX10n0007_p0018a28r##　　　　　　　　　　　　　　　　　癸二　修善
TX10n0007_p0018a29r##　　　　　　　　　　　　　　　　　　壬二　得安樂果
TX10n0007_p0018a30r##　　　　　　　　　　　　　　　辛二　重頌
TX10n0007_p0019a01r##　　　　　　　　　　　　　　庚四　心修諸善利他行
TX10n0007_p0019a02r##　　　　　　　　　　　　　　　辛一　長行
TX10n0007_p0019a03r##　　　　　　　　　　　　　　　　壬一　修安樂行
TX10n0007_p0019a04r##　　　　　　　　　　　　　　　　　癸一　教慈悲
